Code;Nom;S3REnR;Taux d'affection des capacit�?s r�?serv�?es;X;Y;Puissance des projets en service du S3REnR en cours;Puissance des projets en d�veloppement du S3REnR en cours;Capacit� d'accueil r�serv�e au titre du S3REnR qui reste � affecter;Puissance EnR d�j� raccord�e;Puissance des projets EnR en d�veloppement;Capacit� r�serv�e aux EnR au titre du S3REnR;Attention: la valeur de la capacit� r�serv�e a �t� modifi�e sur ce poste;Quote-Part unitaire actualis�e;Attention : Le S3REnR de la r�gion est satur�;dont la convention de raccordement est sign�e;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de transport ;Travaux RTE indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;RTE - Capacit� d'accueil en HTB2;RTE - Capacit� d'accueil en HTB1;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Capacit� d'accueil r�serv�e au titre du S3REnR, restante sans travaux sur le poste source;Puissance cumul�e des transformateurs existants;Nombre de transformateurs suppl�mentaires possible;Nombre de transformateurs existants;Consommation minimale;Tension aval;Tension amont;Travaux GRD indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Puissance en file d'attente;Puissance en file d'attente hors S3REnR major�e de la capacit� r�serv�e du S3REnR;Capacit� de transformation HTB/HTA restante disponible pour l'injection sur le r�seau public de distribution;Travaux indiqu�s dans le sch�ma ou dans son �tat initial, permettant d'augmenter la capacit� r�serv�e disponible;Capacit� d'accueil r�serv�e au titre du S3REnR, disponible vue du r�seau public de distribution en HTB;GRDHTB - Capacit� d'accueil en HTB2;GRDHTB - Capacit� d'accueil en HTB1
DUN  ;DUN;CENTRE;91%;668869.6;6643481.0;1.1;4.8;1.10;5.9;5.2;7.0;2023-11-13 : +12 MW depuis ORCHIDEES (LES) | 2024-02-22 : -11 MW vers NERONDES | 2024-10-01 : +1 MW depuis HENRICHEMONT;62.75 k�/MW;;0.0;6.9;;; > 15.0MW;0.1;20.0;;1.0;2.0;15.0;90.0;;5.2;6.4;13.9;;;;;;;;;;;;;;;
DUNIE;DUNIERES;AUVERGNE-RH�NE-ALPES;41%;805032.7;6458253.5;1.3;1.9;11.00;5.2;1.9;14.2;Trsf -10 MW le 11/07/24. Trsf de -36 MW le 30/09/24 associ� � un Trsf de travaux;41.11 k�/MW;;0.0;22.5;Sans Objet;0.0; <= 0.0MW;10.9;72.0;;2.0;5.8;21.0;63.0;Ajout d�un transformateur de 36 MVA;1.9;14.2;70.7;;;;;;;;;;;;;;;
DURAN;DURANNE(LA);PROVENCE-ALPES-COTE-D'AZUR;17%;890635.06;6267981.5;0.4;1.7;99.90;4.6;2.1;102.0;_;76.07 k�/MW;;0.0;101.9;;0.0;;99.9;140.0;;2.0;11.1;21.0;227.0;;2.4;102.7;144.1;;;;;;;;;;;;;;;
DURRE;LA DURRE;AUVERGNE-RH�NE-ALPES;41%;668561.5;6587515.0;2.4;59.2;23.00;7.4;59.2;84.6;Trsf de -36MW et Trsf de travaux le 01/12/2022. Trsf + 7MW le 04/07/23. Trsf + 10MW le 28/11/23. Trsf de +36 MW le 30/09/24 associ� au Trsf de cr�ation d'un TR de 36 MVA;41.11 k�/MW;;0.0;0.0;Augmentation de transit des liaisons 63kV MONTLUCON DURRE et MONTLUCON ZDURRE. Renforcement de la liaison 225kV Eguzon Montlucon;0.0; <= 0.0MW;23.0;72.0;;2.0;9.0;21.0;63.0;Ajout d�un transformateur de 36 MVA;59.2;84.6;14.5;;;;;;;;;;;;;;;
DUVY ;DUVY;HAUTS-DE-FRANCE;54%;689002.5;6903935.0;0.0;0.0;25.00;1.1;0.0;25.0;!;75.29 k�/MW;0.0;0.0;0.0;;; > 15.0MW;24.0;66.0;;2.0;5.0;15.0;63.0;;0.0;25.0;65.0;;;;;;;;;;;;;;;
E.ATL;EST-LOIRE-ATLANTIQUE;PAYS-DE-LA-LOIRE;24%;390128.0;6710828.0;0.0;0.0;160.00;0.0;0.0;160.0;!;45.09 k�/MW;;0.0;0.0;Cr�ation poste EST-LOIRE-ATLANTIQUE 400/225/20 kV;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E.BAI;EVAUX LES BAINS;NOUVELLE-AQUITAINE;77%;659777.94;6565110.0;5.1;13.0;11.70;23.1;25.0;29.8;13/07/2023 : +1.8 MW depuis AUZANCES | 07/12/2023 : +4.7 MW depuis AUZANCES | 07/12/2023 : +2 MW depuis AUZANCES;89.94 k�/MW;;0.0;0.0;Ajout d'une self 63 kV de 15 MVAR / Cr�ation d�un transformateur 225/90 kV de 170 MVA et d'un 2�me jeu de barres 225 kV � AUBUSSON/ Remplacement du TR63x de 70 MVA par un de 170 MVA � AUBUSSON;0.0; <= 0.0MW;9.7;40.0;;2.0;2.3;21.0;63.0;Mutation de deux transformateurs de 20 en 36 MVA;25.0;42.8;0.0;;;;;;;;;;;;;;;
E.BOT;ENCO-DE-BOTTE;PROVENCE-ALPES-COTE-D'AZUR;17%;901322.3;6250016.5;0.2;0.7;20.10;3.9;0.7;21.0;_;76.07 k�/MW;;0.0;20.8;;0.0; <= 0.0MW;20.0;180.0;;3.0;13.1;21.0;227.0;;0.7;21.0;188.5;;;;;;;;;;;;;;;
E.FOR;EPINES-FORTES;CENTRE;91%;529942.1;6701346.0;1.4;0.9;0.70;2.9;0.9;3.0;2023-08-21 : +1 MW depuis CHATILLON (-SUR INDRE) | 2024-02-22 : +1 MW depuis GARDES (LES);62.75 k�/MW;;0.0;0.0;;; > 15.0MW;0.7;72.0;;2.0;10.5;21.0;89.0;;0.9;3.0;78.6;;;;;;;;;;;;;;;
E.JAC;EN-JACCA;OCCITANIE;35%;564937.0;6280900.0;0.1;6.3;3.60;1.6;6.5;10.0;04/2024 : +5MW de LEGUEVIN- 7/2024: +4MW de LEGUEVIN;81.6 k�/MW;;0.0;0.7;-;0.0; > 15.0MW;0.0;36.0;;1.0;2.8;21.0;63.0;Cr�ation d'un poste source 63/20 kV et Cr�ation d'un transformateur 36 MVA;6.5;10.2;30.7;;;;;;;;;;;;;;;
E.LES;EYGUN-LESCUN;NOUVELLE-AQUITAINE;77%;405106.9;6211623.0;0.1;0.2;0.80;0.2;0.2;1.1;.;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;0.7;10.0;;1.0;1.3;21.0;63.0;;0.2;1.1;10.8;;;;;;;;;;;;;;;
E.RHO;ETOILE-SUR-RHONE;AUVERGNE-RH�NE-ALPES;41%;852594.0;6416023.0;2.1;5.6;25.30;10.8;5.6;33.0;--;41.11 k�/MW;;0.0;4.9;Cr�ation d'un poste 400/225kV � Logisneuf;0.0; <= 0.0MW;2.4;40.0;;1.0;4.3;20.0;225.0; ;5.6;33.0;27.9;;;;;;;;;;;;;;;
ECHAL;ECHALAS;AUVERGNE-RH�NE-ALPES;41%;834162.1;6495115.0;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ECHEL;LES ECHELLES;AUVERGNE-RH�NE-ALPES;41%;914514.6;6486334.0;0.7;1.1;10.50;4.3;2.4;12.3;--;41.11 k�/MW;;0.0;11.9;Sans Objet;0.0; > 15.0MW;10.5;72.0;;2.0;6.6;21.0;63.0;;4.8;16.0;69.5;;;;;;;;;;;;;;;
ECHIN;ECHINGHEN;HAUTS-DE-FRANCE;54%;603695.3;7067446.5;0.0;0.0;0.00;0.0;0.0;0.0;;75.29 k�/MW;0.0;0.0;0.0;;0.0; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ECOMM;ECOMMOY;PAYS-DE-LA-LOIRE;24%;494702.72;6750805.0;0.7;2.0;9.30;5.0;3.8;12.0;!;45.09 k�/MW;;0.0;12.0;;; > 15.0MW;9.3;72.0;;2.0;5.6;21.0;90.0;;3.8;13.8;68.8;;;;;;;;;;;;;;;
ECOUF;ECOUFLANT;PAYS-DE-LA-LOIRE;24%;435153.66;6717339.0;0.0;0.0;0.00;0.0;0.0;0.0;!;45.09 k�/MW;;0.0;0.0;;; > 15.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ECRAI;ECRAINVILLE;HAUTE-NORMANDIE;97%;507017.9;6952547.0;1.2;15.5;5.30;2.6;15.6;22.0;;12.40 k�/MW;;0.0;7.2;;0.0; > 15.0MW;0.0;36.0;;1.0;4.7;21.0;89.0;;15.6;4.1;22.5;;;;;;;;;;;;;;;
EGLAN;EGLANTIER;ILE DE FRANCE;70%;721759.2;6827521.0;0.9;0.8;1.50;1.7;1.9;3.2;;1.83 k�/MW;;0.0;3.2;;0.0; > 15.0MW;1.5;72.0;;2.0;5.3;21.0;63.0;;1.9;4.3;73.7;;;;;;;;;;;;;;;
EGLET;EGLETONS;NOUVELLE-AQUITAINE;77%;627676.2;6478372.0;2.5;36.8;0.00;7.5;52.5;37.7;01/12/2022 : +8.6 MW depuis USSEL | 27/08/2024 : +2 MW depuis USSEL;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;5.7;55.0;;3.0;4.9;15.0;90.0;Mutation de deux transformateurs de 20 en 36 MVA;23.9;34.1;28.5;;;;;;;;;;;;;;;
EGUIL;EGUILLES;PROVENCE-ALPES-COTE-D'AZUR;17%;890417.94;6274517.5;0.3;0.5;20.20;5.0;0.5;21.0;_;76.07 k�/MW;;0.0;20.8;;; <= 0.0MW;20.2;72.0;;2.0;8.1;21.0;63.0;;0.5;21.0;74.6;;;;;;;;;;;;;;;
EGUZO;EGUZON;CENTRE;91%;593999.3;6596150.5;1.9;27.9;0.00;81.9;36.1;29.5;2023-08-21 : -6 MW vers CHAUME (LA) | 2023-08-21 : -1 MW vers REBOURSIN | 2024-02-22 : +2 MW depuis REUILLY;62.75 k�/MW;;0.0;0.0;Renouvellement des lignes 90kV CHAUVIGNY-LA FERRANDE-JAUMES-MONTMORILLON et remplacement d�un AT 400/225 kV au poste d'EGUZON;0.0; <= 0.0MW;0.0;35.0;;2.0;1.7;21.0;90.0;Mutation d'un transformateur de 15 en 36 MVA;36.1;37.7;0.0;;;;;;;;;;;;;;;
ELANC;ELANCOURT;ILE DE FRANCE;70%;622961.8;6853202.5;0.3;0.2;2.90;2.4;0.8;3.4;;1.83 k�/MW;;0.0;3.4;;0.0; > 15.0MW;2.8;578.0;;7.0;31.1;15.0;227.0;;2.0;5.2;604.7;;;;;;;;;;;;;;;
ELOI1;EURE ET LOIR 1;CENTRE;91%;598217.94;6805672.0;0.0;13.7;43.30;0.0;13.7;57.0;2024-10-01 : -24 MW vers SELLES-SUR-CHER | 2024-10-01 : -3.5 MW vers SEMBLANCAY | 2024-10-01 : -0.5 MW vers VOVES;62.75 k�/MW;;0.0;;Cr�ation du poste 225/20 kV de EURE ET LOIR 1;;;0.0;160.0;;;;;225.0;;13.7;142.5;;;;;;;;;;;;;;;;
ELOI2;EURE ET LOIR 2;CENTRE;91%;571628.0;6800490.0;0.0;0.0;106.50;0.0;0.0;106.5;2024-10-01 : -1.5 MW vers THIMERT;62.75 k�/MW;;0.0;;Cr�ation du poste 90/20 kV de EURE ET LOIR 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ELOI3;EURE ET LOIR 3;CENTRE;91%;589388.1;6771987.0;0.0;0.0;240.00;0.0;0.0;240.0;;62.75 k�/MW;;0.0;;Cr�ation du poste 225/20 kV de EURE ET LOIR 3;;;;240.0;;;;;225.0;;;;;;;;;;;;;;;;;;;
EMBRU;EMBRUN;PROVENCE-ALPES-COTE-D'AZUR;17%;978284.94;6391229.0;1.1;3.8;15.10;8.8;7.0;20.0;_;76.07 k�/MW;;0.0;0.0;travaux poste de Champagnier;; <= 0.0MW;15.1;72.0;;2.0;7.3;21.0;63.0;;7.0;23.1;63.5;;;;;;;;;;;;;;;
ENNER;ENNERY;GRAND-EST;78%;935212.9;6908410.5;0.1;0.2;6.70;0.7;0.2;7.0;25/01/2024 : +6 MW.;81.82 k�/MW;Non;0.0;3.3;.;0.0; <= 0.0MW;0.8;;;;;;;;;0.9;38.8;;;;;;;;;;;;Remont�e de l'intensit� de courant de court circuit au poste de st Julien;0.8;; de 0.0MW �? 15.0MW
ENSER;ENSERUNE;OCCITANIE;35%;710383.75;6243901.5;0.8;4.6;18.60;22.8;5.2;24.0;_;81.6 k�/MW;;0.0;3.7;;; <= 0.0MW;0.0;72.0;;2.0;9.2;21.0;62.0;;8.6;28.0;49.8;;;;;;;;;;;;;;;
ENSIS;ENSISHEIM;GRAND-EST;78%;1027042.44;6760816.5;1.9;2.7;0.00;5.9;30.0;4.4;18/11/2024 : -31.62 MW;81.82 k�/MW;Non;0.0;33.4;Sch�ma GE: raccordement d'un transformateur 63/20 kV - 36 MVA;0.0; > 15.0MW;0.0;56.0;;2.0;5.4;21.0;63.0;Ajout d'un transformateur de 36 MVA;30.0;63.3;25.5;;;;;;;;;;;;;;;
ENSOL;L'ENSOLEILLE;PROVENCE-ALPES-COTE-D'AZUR;17%;896297.06;6271809.0;0.1;0.5;17.40;1.9;0.5;18.0;_;76.07 k�/MW;;0.0;17.8;;; <= 0.0MW;17.4;108.0;;3.0;7.7;21.0;63.0;;0.5;18.0;113.4;;;;;;;;;;;;;;;
ENTRA;ENTRAIGUES;PROVENCE-ALPES-COTE-D'AZUR;17%;974034.0;6263935.5;1.0;1.8;17.20;7.1;2.0;20.0;_;76.07 k�/MW;;0.0;19.1;;; <= 0.0MW;17.1;72.0;;2.0;9.4;21.0;63.0;;2.0;20.2;72.3;;;;;;;;;;;;;;;
ENTRE;ENTREVAUX;PROVENCE-ALPES-COTE-D'AZUR;17%;1008562.4;6324593.0;0.1;0.9;79.00;2.3;1.1;80.0;_;76.07 k�/MW;;0.0;18.0;mutation des transformateurs d'Entrevaux (non d�clench�);0.0; <= 0.0MW;29.0;30.0;;2.0;2.8;21.0;63.0;Ajout d'un transformateur de 36 MVA + Mutation d'un transformateur de 10 en 36 MVA;1.1;80.1;29.4;;;;;;;;;;;;;;;
ENVAL;ENVAL;AUVERGNE-RH�NE-ALPES;41%;699942.6;6518399.5;0.5;1.3;7.50;2.8;1.3;9.3;--;41.11 k�/MW;;0.0;8.9;Sans Objet;0.0; <= 0.0MW;7.5;40.0;;2.0;4.1;21.0;63.0;;4.9;12.9;36.5;;;;;;;;;;;;;;;
ENVER;ENVERMEU;HAUTE-NORMANDIE;97%;574621.5;6980352.5;29.3;88.1;0.00;0.8;88.1;106.5;;12.40 k�/MW;;0.0;0.0;;0.0; > 15.0MW;0.0;108.0;;3.0;5.8;20.0;90.0;Cr�ation d'un transformateur 36 MVA;13.1;55.0;100.0;;;;;;;;;;;;;;;
EPER5;EPERNON;CENTRE;91%;603054.9;6833206.0;0.4;10.2;0.40;1.9;10.2;11.0;2023-11-13 : +6 MW depuis EURE-ET-LOIR | 2024-06-01 : +4 MW depuis POIRIER;62.75 k�/MW;;0.0;0.0;;; > 15.0MW;0.4;72.0;;2.0;6.7;21.0;89.0;;11.4;12.2;65.3;;;;;;;;;;;;;;;
EPERN;EPERNAY;GRAND-EST;78%;770306.9;6883860.0;0.6;0.1;0.10;2.1;0.1;0.8;28/12/2023 : -2.2 MW.. 18/11/2024 : +0.48 MW;81.82 k�/MW;Non;0.0;0.1;.;0.0; <= 0.0MW;1.8;128.0;;4.0;10.0;15.0;63.0;;0.1;2.5;135.7;;;;;;;;;;;;;;;
EPIER;EPIERRE;AUVERGNE-RH�NE-ALPES;41%;956999.5;6487990.5;0.0;0.0;0.00;0.0;0.0;;--;41.11 k�/MW;;0.0;0.0;Sans Objet;0.0; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
EPIN5;EPINAY;ILE DE FRANCE;70%;664296.25;6843057.0;0.3;0.2;1.90;2.0;0.4;2.4;;1.83 k�/MW;;0.0;2.4;;0.0; > 15.0MW;2.0;144.0;;4.0;19.6;20.0;63.0;;0.4;2.6;161.2;;;;;;;;;;;;;;;
EPIN6;EPINAY;PAYS-DE-LA-LOIRE;24%;406687.5;6825351.5;0.4;1.0;2.60;2.3;1.5;4.0;!;45.09 k�/MW;;0.0;4.0;;; > 15.0MW;2.6;20.0;;1.0;1.5;21.0;90.0;;1.5;4.5;17.7;;;;;;;;;;;;;;;
EPINA;EPINAC;BOURGOGNE-FRANCHE-COMT�;61%;814380.4;6654131.0;1.0;5.0;28.00;4.0;5.2;34.0;Transfert de capacit� notifi� le 19/07/2024 de -16 MW;72.71 k�/MW;;0.0;0.0;-;0.0; de 0.0MW �? 15.0MW;11.0;40.0;;2.0;2.7;21.0;63.0;Mutation de 2 transformateurs de 20 en 36 MVA;5.2;50.1;33.6;;;;;;;;;;;;;;;
EPINE;EPINETTE;HAUTS-DE-FRANCE;54%;703195.5;7049559.0;0.0;0.6;3.50;3.3;2.2;4.1;!;75.29 k�/MW;0.0;0.0;0.0;;0.0;;3.4;160.0;;4.0;19.0;21.0;227.0;;2.2;5.7;173.5;;;;;;;;;;;;;;;
ERASM;ERASME;ILE DE FRANCE;70%;651935.44;6860483.0;0.0;0.0;0.30;0.0;0.0;0.3;;1.83 k�/MW;;0.0;0.3;;0.0; <= 0.0MW;0.3;350.0;;9.0;12.3;20.0;227.0;;;0.3;0.0;;;;;;;;;;;;;;;
ERNEE;ERNEE;PAYS-DE-LA-LOIRE;24%;408932.44;6806103.5;0.5;3.2;0.30;7.5;3.7;4.0;2024-09-09 : +2 MW depuis VILLAINES-LA-JUHEL | 2024-11-13 : +1 MW depuis CROQUELOUP;45.09 k�/MW;;0.0;1.0;;; > 15.0MW;0.0;72.0;;2.0;5.2;21.0;89.0;;6.2;7.0;63.5;;;;;;;;;;;;;;;
ERQUY;ERQUY;BRETAGNE;96%;298274.88;6847196.0;1.6;1.2;0.00;1.4;1.5;1.0;;19.94 k�/MW;;0.0;0.0;;; > 15.0MW;0.0;40.0;;2.0;5.8;21.0;62.0;;2.8;3.9;41.6;;;;;;;;;;;;;;;
ERRON;ERRONDENIA;NOUVELLE-AQUITAINE;77%;314288.2;6262984.5;0.4;0.2;3.00;1.6;0.2;3.6;.;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;2.9;40.0;;2.0;5.0;16.0;63.0;;0.2;3.6;43.1;;;;;;;;;;;;;;;
ERROU;ERROUVILLE;GRAND-EST;78%;910421.1;6927479.5;7.3;0.7;0.00;1.1;1.4;8.0;28/12/2023 : +4.9 MW.. 18/11/2024 : +0.57 MW;81.82 k�/MW;Non;0.0;0.1;.;0.0; <= 0.0MW;0.0;40.0;;2.0;2.8;21.0;62.0;;1.4;8.7;40.3;;;;;;;;;;;;;;;
ERSTE;ERSTEIN;GRAND-EST;78%;1042595.1;6824078.5;0.0;0.0;0.50;0.0;0.0;0.5;Non;81.82 k�/MW;Non;0.0;0.5;.;0.0; <= 0.0MW;0.5;42.0;;2.0;;;;;0.0;5.0;42.0;;;;;;;;;;;;;;;
ESCAI;ESCAILLON (L );PROVENCE-ALPES-COTE-D'AZUR;17%;935469.7;6230154.5;0.5;0.3;19.20;3.7;0.4;20.0;_;76.07 k�/MW;;0.0;19.9;;0.0; <= 0.0MW;19.2;108.0;;3.0;11.1;21.0;63.0;;0.4;20.1;115.0;;;;;;;;;;;;;;;
ESCAR;L ESCARELLE;PROVENCE-ALPES-COTE-D'AZUR;17%;941421.8;6258467.5;0.1;0.5;65.40;4.6;0.8;66.0;_;76.07 k�/MW;;0.0;46.0;Construction d'une liaison 63 kV entre les postes Le Castellet et Signes (non d�clench�);; <= 0.0MW;13.3;40.0;;2.0;3.6;21.0;63.0;Ajout d'un transformateur de 36 MVA + Mutation d'un transformateur de 20 en 36 MVA;0.8;66.3;38.2;;;;;;;;;;;;;;;
ESCO2;ESCOULOUBRE II;OCCITANIE;35%;629502.5;6179485.0;0.0;0.0;0.00;0.0;0.0;0.0;_;81.6 k�/MW;;0.0;0.0;renforcement des liaisons de la vall�e de La Cerdagne (Etat initial);; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ESCOU;ESCOULOUBRE;OCCITANIE;35%;629264.7;6179717.0;0.0;0.0;0.00;0.0;0.0;0.0;_;81.6 k�/MW;;0.0;0.0;renforcement des liaisons de la vall�e de La Cerdagne (Etat initial);; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ESPAG;ESPAGNOUX;AUVERGNE-RH�NE-ALPES;41%;943388.5;6536782.0;0.3;0.0;6.30;1.6;0.1;6.6;--;41.11 k�/MW;;0.0;6.6;Sans Objet;0.0; > 15.0MW;6.3;56.0;;2.0;7.0;21.0;63.0;;0.1;6.7;61.3;;;;;;;;;;;;;;;
ESPER;ESPERAZA;OCCITANIE;35%;634655.2;6204339.0;0.4;9.9;41.70;9.1;11.8;52.0;TRF 10 MW vers le poste de Hautes-Corbi�res;81.6 k�/MW;;0.0;0.0;renforcement des liaisons de la vall�e de La Cerdagne (Etat initial) et renforcement au poste d'Esperaza;; <= 0.0MW;0.0;40.0;;2.0;3.8;21.0;63.0;Ajout d'un transformateur de 36 MVA + Mutation de 2 transformateurs de 20 en 36 MVA;5.9;54.0;28.8;;;;;;;;;;;;;;;
ESPO5;ESPONDEILHAN;OCCITANIE;35%;720332.94;6260490.0;0.2;5.2;25.60;8.6;10.2;31.0;_;81.6 k�/MW;;0.0;15.5;;; <= 0.0MW;9.6;40.0;;2.0;5.0;21.0;62.0;Mutation d'un transformateur de 20 en 36 MVA;10.2;36.0;26.1;;;;;;;;;;;;;;;
ESSA5;ESSARTS;PAYS-DE-LA-LOIRE;24%;376113.97;6637720.5;0.8;3.7;2.50;8.1;5.5;7.0;2024-11-13 : +1 MW depuis FREIGNE;45.09 k�/MW;;0.0;6.0;;; > 15.0MW;1.5;72.0;;2.0;7.6;21.0;90.0;;15.5;18.7;56.0;;;;;;;;;;;;;;;
ESSAR;ESSARS;HAUTS-DE-FRANCE;54%;676305.8;7048766.0;0.2;0.4;32.00;2.8;0.5;32.6;!;75.29 k�/MW;0.0;0.0;0.0;;; > 15.0MW;32.0;128.0;;4.0;11.4;15.0;89.0;;22.5;54.7;114.0;;;;;;;;;;;;;;;
ESSER;ESSERT;BOURGOGNE-FRANCHE-COMT�;61%;988181.3;6733298.0;0.1;0.2;1.60;1.2;0.2;1.9;Transfert(s) de capacit� : -23.1 MW le 12/05/2023;72.71 k�/MW;;0.0;0.0;;0.0; > 15.0MW;24.6;108.0;;3.0;8.6;16.0;63.0;;1.7;26.4;113.7;;;;;;;;;;;;;;;
ESSEY;ESSEY-LES-NANCY;GRAND-EST;78%;938400.75;6850448.0;0.7;1.1;0.70;3.6;1.9;2.5;Non;81.82 k�/MW;Non;0.0;1.5;.;0.0; > 15.0MW;0.7;72.0;;2.0;7.8;21.0;62.0;;3.2;4.5;73.0;;;;;;;;;;;;;;;
ESSON;ESSONNES;ILE DE FRANCE;70%;660053.44;6834682.5;0.5;0.0;0.80;0.2;0.0;1.3;;1.83 k�/MW;;0.0;1.3;;0.0; > 15.0MW;0.8;108.0;;3.0;13.8;21.0;63.0;;0.0;1.3;121.2;;;;;;;;;;;;;;;
ESTAI;ESTAIRES;HAUTS-DE-FRANCE;54%;680801.9;7061017.5;0.4;2.7;26.90;7.2;2.9;30.0;!;75.29 k�/MW;0.0;0.0;0.0;;; > 15.0MW;1.9;72.0;;2.0;8.4;21.0;89.0;;2.9;30.2;71.5;;;;;;;;;;;;;;;
ESTAQ;L'ESTAQUE (SNCF);PROVENCE-ALPES-COTE-D'AZUR;17%;888513.94;6254416.5;0.0;0.0;0.00;0.0;0.0;0.0;_;76.07 k�/MW;;0.0;;;; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ESTR5;ESTREES;HAUTS-DE-FRANCE;54%;675279.25;6925770.0;0.2;0.0;3.80;7.8;0.0;4.0;!;75.29 k�/MW;0.0;0.0;0.0;;; > 15.0MW;0.5;72.0;1.0;2.0;0.0;20.0;63.0;Extension d'une rame HTA et adaptation du contrôle commande.;0.0;0.5;64.2;;;;;;;;;;;;;;;
ESTR6;ESTREUX;HAUTS-DE-FRANCE;54%;743422.94;7029253.0;0.0;0.0;0.00;0.0;0.0;0.0;;75.29 k�/MW;0.0;0.0;0.0;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
ESTRE;ESTRESSIN;AUVERGNE-RH�NE-ALPES;41%;844767.25;6495282.0;0.6;0.3;5.90;3.4;0.3;6.8;--;41.11 k�/MW;;0.0;1.1;Sans Objet;0.0; > 15.0MW;0.2;112.0;;4.0;7.1;15.0;63.0;;0.3;6.8;115.4;;;;;;;;;;;;;;;
ESTVI;EST VIENNE;NOUVELLE-AQUITAINE;77%;538600.8;6596788.0;0.0;0.0;174.00;0.0;0.0;174.0;04/07/2024 : -2 MW vers ORANGERIE (L);89.94 k�/MW;;0.0;0.0;Cr�ation du poste 400/90/20 kV d'EST-VIENNE;;;49.0;;;;;;;;;65.0;80.0;;;;;;;;;;;;;;;
ETAB5;ETABLES;NOUVELLE-AQUITAINE;77%;418645.8;6420886.0;0.0;0.0;1.10;0.5;0.0;1.1;.;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;1.1;72.0;;2.0;9.4;16.0;62.0;;0.0;1.1;80.9;;;;;;;;;;;;;;;
ETAI5;ETAIN;GRAND-EST;78%;893611.6;6902813.5;4.7;6.6;0.00;1.3;7.1;7.5;28/12/2023 : +0.1 MW.. 18/11/2024 : +0.42 MW;81.82 k�/MW;Non;0.0;0.0;.;0.0; > 15.0MW;0.1;10.0;;1.0;1.7;21.0;63.0;;7.1;12.0;3.4;;;;;;;;;;;;;;;
ETAN5;L'ETANG (VERNEUIL);ILE DE FRANCE;70%;686180.06;6838186.0;0.9;4.8;0.80;1.9;5.1;6.5;;1.83 k�/MW;;0.0;6.5;;0.0; > 15.0MW;0.9;40.0;;2.0;5.5;20.0;63.0;;5.1;6.8;38.5;;;;;;;;;;;;;;;
ETANG;L'ETANG (SNCF);PROVENCE-ALPES-COTE-D'AZUR;17%;875749.06;6269779.5;0.0;0.0;0.00;0.0;0.0;0.0;_;76.07 k�/MW;;0.0;;;; <= 0.0MW;;;;;;;;;;;;;;;;;;;;;;;;;;
ETAUL;ETAULIERS;NOUVELLE-AQUITAINE;77%;420148.72;6464091.5;2.9;4.3;2.00;6.9;4.7;9.2;02/08/2024 : -2 MW vers ST-ANDRE-DE-CUBZAC;89.94 k�/MW;;0.0;0.0;.;0.0; <= 0.0MW;4.0;40.0;;2.0;5.5;16.0;62.0;;4.7;11.6;34.0;;;;;;;;;;;;;;;
ETIVA;ETIVAL;GRAND-EST;78%;986550.75;6815777.0;0.1;13.3;1.00;2.6;13.4;14.4;18/11/2024 : -7.61 MW;81.82 k�/MW;Non;0.0;8.7;.;0.0; > 15.0MW;8.6;72.0;;2.0;5.3;21.0;62.0;;13.4;22.1;61.6;;;;;;;;;;;;;;;
ETREP;ETREPAGNY;HAUTE-NORMANDIE;97%;600814.5;6912308.0;1.6;29.9;12.50;3.5;29.9;44.0;;12.40 k�/MW;;0.0;28.7;;0.0; > 15.0MW;24.6;92.0;;3.0;5.7;15.0;63.0;;29.9;44.6;64.3;;;;;;;;;;;;;;;
